   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 868               	.LSM130:
 869 029a FD2D      		mov r31,r13
 870 029c F634      		cpi r31,lo8(70)
 871 029e 01F4      		brne .L56
 872               	.LSM131:
 873 02a0 CC20      		tst r12
 874 02a2 01F0      		breq .L57
 875               	.LSM132:
 876 02a4 E090 0000 		lds r14,CurrAddress
 877 02a8 F090 0000 		lds r15,CurrAddress+1
 878 02ac 0091 0000 		lds r16,CurrAddress+2
 879 02b0 1091 0000 		lds r17,CurrAddress+3
 880 02b4 0E94 0000 		call FetchNextCommandByte
 881 02b8 982E      		mov r9,r24
 882 02ba 8824      		clr r8
 883 02bc 8B2D      		mov r24,r11
 884 02be 90E0      		ldi r25,lo8(0)
 885 02c0 8829      		or r24,r8
 886 02c2 9929      		or r25,r9
 887 02c4 F701      		movw r30,r14
 888               	/* #APP */
 889               	 ;  268 "BootloaderCDC.c" 1
 890 02c6 0C01      		movw  r0, r24
 891 02c8 A092 5700 		sts 87, r10
 892 02cc E895      		spm
 893 02ce 1124      		clr  r1
 894               		
 895               	 ;  0 "" 2
 896               	.LSM133:
 897               	/* #NOAPP */
 898 02d0 D801      		movw r26,r16
 899 02d2 C701      		movw r24,r14
 900 02d4 0296      		adiw r24,2
 901 02d6 A11D      		adc r26,__zero_reg__
 902 02d8 B11D      		adc r27,__zero_reg__
 903 02da 8093 0000 		sts CurrAddress,r24
 904 02de 9093 0000 		sts CurrAddress+1,r25
 905 02e2 A093 0000 		sts CurrAddress+2,r26
 906 02e6 B093 0000 		sts CurrAddress+3,r27
 907 02ea 00C0      		rjmp .L58
 908               	.L57:
 909               	.LSM134:
 910 02ec 0E94 0000 		call FetchNextCommandByte
 911 02f0 B82E      		mov r11,r24
 912               	.LVL44:
 913               	.L58:
 914               	.LSM135:
 915 02f2 CA24      		eor r12,r10
 916 02f4 00C0      		rjmp .L59
 917               	.L56:
 918               	.LSM136:
 919 02f6 E090 0000 		lds r14,CurrAddress
 920 02fa F090 0000 		lds r15,CurrAddress+1
 921 02fe 0091 0000 		lds r16,CurrAddress+2
 922 0302 1091 0000 		lds r17,CurrAddress+3
 923 0306 1695      		lsr r17
 924 0308 0795      		ror r16
 925 030a F794      		ror r15
 926 030c E794      		ror r14
 927 030e 0E94 0000 		call FetchNextCommandByte
 928 0312 682F      		mov r22,r24
 929 0314 C701      		movw r24,r14
 930 0316 0E94 0000 		call __eewr_byte_m32u4
 931               	.LSM137:
 932 031a 8091 0000 		lds r24,CurrAddress
 933 031e 9091 0000 		lds r25,CurrAddress+1
 934 0322 A091 0000 		lds r26,CurrAddress+2
 935 0326 B091 0000 		lds r27,CurrAddress+3
 936 032a 0296      		adiw r24,2
 937 032c A11D      		adc r26,__zero_reg__
 938 032e B11D      		adc r27,__zero_reg__
 939 0330 8093 0000 		sts CurrAddress,r24
 940 0334 9093 0000 		sts CurrAddress+1,r25
 941 0338 A093 0000 		sts CurrAddress+2,r26
 942 033c B093 0000 		sts CurrAddress+3,r27
 943               	.L59:
 944 0340 2197      		sbiw r28,1
 945 0342 00C0      		rjmp .L84
 946               	.LVL45:
 947               	.L75:
 948               	.LSM138:
 949 0344 BB24      		clr r11
 950 0346 CC24      		clr r12
 951               	.LVL46:
 952               	.LSM139:
 953 0348 AA24      		clr r10
 954 034a A394      		inc r10
 955               	.LVL47:
 956               	.L84:
 957               	.LSM140:
 958 034c 2097      		sbiw r28,0
 959 034e 01F0      		breq .+2
 960 0350 00C0      		rjmp .L60
 961               	.LSM141:
 962 0352 FD2D      		mov r31,r13
 963 0354 F634      		cpi r31,lo8(70)
 964 0356 01F0      		breq .+2
 965 0358 00C0      		rjmp .L88
 966               	.LSM142:
 967 035a 85E0      		ldi r24,lo8(5)
 968 035c F201      		movw r30,r4
 969               	/* #APP */
 970               	 ;  294 "BootloaderCDC.c" 1
 971 035e 8093 5700 		sts 87, r24
 972 0362 E895      		spm
 973               		
 974               	 ;  0 "" 2
 975               	/* #NOAPP */
 976               	.L62:
 977               	.LSM143:
 978 0364 07B6      		in __tmp_reg__,87-0x20
 979 0366 00FC      		sbrc __tmp_reg__,0
 980 0368 00C0      		rjmp .L62
 981 036a 00C0      		rjmp .L88
 982               	.LVL48:
 983               	.L46:
 984               	.LBE161:
 985               	.LBE159:
 986               	.LBE158:
 987               	.LSM144:
 988 036c 8334      		cpi r24,lo8(67)
 989 036e 01F4      		brne .L63
 990               	.LSM145:
 991 0370 C091 0000 		lds r28,CurrAddress
 992 0374 D091 0000 		lds r29,CurrAddress+1
 993 0378 0E94 0000 		call FetchNextCommandByte
 994 037c 90E0      		ldi r25,lo8(0)
 995 037e 21E0      		ldi r18,lo8(1)
 996 0380 FE01      		movw r30,r28
 997               	/* #APP */
 998               	 ;  493 "BootloaderCDC.c" 1
 999 0382 0C01      		movw  r0, r24
 1000 0384 2093 5700 		sts 87, r18
 1001 0388 E895      		spm
 1002 038a 1124      		clr  r1
 1003               		
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006 038c 00C0      		rjmp .L88
 1007               	.L63:
 1008               	.LSM146:
 1009 038e 8336      		cpi r24,lo8(99)
 1010 0390 01F4      		brne .L64
 1011               	.LSM147:
 1012 0392 E090 0000 		lds r14,CurrAddress
 1013 0396 F090 0000 		lds r15,CurrAddress+1
 1014 039a 0091 0000 		lds r16,CurrAddress+2
 1015 039e 1091 0000 		lds r17,CurrAddress+3
 1016 03a2 0E94 0000 		call FetchNextCommandByte
 1017 03a6 F701      		movw r30,r14
 1018 03a8 E160      		ori r30,lo8(1)
 1019 03aa 90E0      		ldi r25,lo8(0)
 1020 03ac 21E0      		ldi r18,lo8(1)
 1021               	/* #APP */
 1022               	 ;  501 "BootloaderCDC.c" 1
 1023 03ae 0C01      		movw  r0, r24
 1024 03b0 2093 5700 		sts 87, r18
 1025 03b4 E895      		spm
 1026 03b6 1124      		clr  r1
 1027               		
 1028               	 ;  0 "" 2
 1029               	.LSM148:
 1030               	/* #NOAPP */
 1031 03b8 D801      		movw r26,r16
 1032 03ba C701      		movw r24,r14
 1033 03bc 00C0      		rjmp .L89
 1034               	.L64:
 1035               	.LSM149:
 1036 03be 8D36      		cpi r24,lo8(109)
 1037 03c0 01F4      		brne .L65
 1038               	.LSM150:
 1039 03c2 E091 0000 		lds r30,CurrAddress
 1040 03c6 F091 0000 		lds r31,CurrAddress+1
 1041 03ca 85E0      		ldi r24,lo8(5)
 1042               	/* #APP */
 1043               	 ;  512 "BootloaderCDC.c" 1
 1044 03cc 8093 5700 		sts 87, r24
 1045 03d0 E895      		spm
 1046               		
 1047               	 ;  0 "" 2
 1048               	/* #NOAPP */
 1049               	.L66:
 1050               	.LSM151:
 1051 03d2 07B6      		in __tmp_reg__,87-0x20
 1052 03d4 00FC      		sbrc __tmp_reg__,0
 1053 03d6 00C0      		rjmp .L66
 1054 03d8 00C0      		rjmp .L88
 1055               	.L65:
 1056               	.LSM152:
 1057 03da 8235      		cpi r24,lo8(82)
 1058 03dc 01F4      		brne .L67
 1059               	.LBB162:
 1060               	.LBB163:
 1061               	.LSM153:
 1062 03de E091 0000 		lds r30,CurrAddress
 1063 03e2 F091 0000 		lds r31,CurrAddress+1
 1064               	.LVL49:
 1065               	/* #APP */
 1066               	 ;  525 "BootloaderCDC.c" 1
 1067 03e6 C591      		lpm r28, Z+
 1068 03e8 D491      		lpm r29, Z
 1069               		
 1070               	 ;  0 "" 2
 1071               	.LVL50:
 1072               	/* #NOAPP */
 1073               	.LBE163:
 1074               	.LSM154:
 1075 03ea 7E01      		movw r14,r28
 1076 03ec 8F2D      		mov r24,r15
 1077 03ee 0E94 0000 		call WriteNextResponseByte
 1078               	.LSM155:
 1079 03f2 8C2F      		mov r24,r28
 1080 03f4 00C0      		rjmp .L87
 1081               	.L67:
 1082               	.LBE162:
 1083               	.LSM156:
 1084 03f6 8434      		cpi r24,lo8(68)
 1085 03f8 01F4      		brne .L68
 1086               	.LSM157:
 1087 03fa E090 0000 		lds r14,CurrAddress
 1088 03fe F090 0000 		lds r15,CurrAddress+1
 1089 0402 0091 0000 		lds r16,CurrAddress+2
 1090 0406 1091 0000 		lds r17,CurrAddress+3
 1091 040a 1695      		lsr r17
 1092 040c 0795      		ror r16
 1093 040e F794      		ror r15
 1094 0410 E794      		ror r14
 1095 0412 0E94 0000 		call FetchNextCommandByte
 1096 0416 682F      		mov r22,r24
 1097 0418 C701      		movw r24,r14
 1098 041a 0E94 0000 		call __eewr_byte_m32u4
 1099               	.LSM158:
 1100 041e 8091 0000 		lds r24,CurrAddress
 1101 0422 9091 0000 		lds r25,CurrAddress+1
 1102 0426 A091 0000 		lds r26,CurrAddress+2
 1103 042a B091 0000 		lds r27,CurrAddress+3
 1104               	.L89:
 1105 042e 0296      		adiw r24,2
 1106 0430 A11D      		adc r26,__zero_reg__
 1107 0432 B11D      		adc r27,__zero_reg__
 1108 0434 8093 0000 		sts CurrAddress,r24
 1109 0438 9093 0000 		sts CurrAddress+1,r25
 1110 043c A093 0000 		sts CurrAddress+2,r26
 1111 0440 B093 0000 		sts CurrAddress+3,r27
 1112 0444 00C0      		rjmp .L88
 1113               	.L68:
 1114               	.LSM159:
 1115 0446 8436      		cpi r24,lo8(100)
 1116 0448 01F4      		brne .L69
 1117               	.LSM160:
 1118 044a E090 0000 		lds r14,CurrAddress
 1119 044e F090 0000 		lds r15,CurrAddress+1
 1120 0452 0091 0000 		lds r16,CurrAddress+2
 1121 0456 1091 0000 		lds r17,CurrAddress+3
 1122 045a D801      		movw r26,r16
 1123 045c C701      		movw r24,r14
 1124 045e B695      		lsr r27
 1125 0460 A795      		ror r26
 1126 0462 9795      		ror r25
 1127 0464 8795      		ror r24
 1128 0466 0E94 0000 		call __eerd_byte_m32u4
 1129 046a 0E94 0000 		call WriteNextResponseByte
 1130               	.LSM161:
 1131 046e D801      		movw r26,r16
 1132 0470 C701      		movw r24,r14
 1133 0472 0296      		adiw r24,2
 1134 0474 A11D      		adc r26,__zero_reg__
 1135 0476 B11D      		adc r27,__zero_reg__
 1136 0478 8093 0000 		sts CurrAddress,r24
 1137 047c 9093 0000 		sts CurrAddress+1,r25
 1138 0480 A093 0000 		sts CurrAddress+2,r26
 1139 0484 B093 0000 		sts CurrAddress+3,r27
 1140 0488 00C0      		rjmp .L23
 1141               	.L69:
 1142               	.LSM162:
 1143 048a 8B31      		cpi r24,lo8(27)
 1144 048c 01F0      		breq .L23
 1145               	.L86:
 1146               	.LSM163:
 1147 048e 8FE3      		ldi r24,lo8(63)
 1148               	.LVL51:
 1149               	.L87:
 1150 0490 0E94 0000 		call WriteNextResponseByte
 1151               	.L23:
 1152               	.LVL52:
 1153               	.LBB164:
 1154               	.LBB165:
 1155               	.LSM164:
 1156 0494 83E0      		ldi r24,lo8(3)
 1157 0496 8093 E900 		sts 233,r24
 1158               	.LBE165:
 1159               	.LBE164:
 1160               	.LBB166:
 1161               	.LBB167:
 1162               	.LSM165:
 1163 049a 9091 E800 		lds r25,232
 1164               	.LVL53:
 1165               	.LBE167:
 1166               	.LBE166:
 1167               	.LBB168:
 1168               	.LBB169:
 1169               	.LSM166:
 1170 049e 8091 E800 		lds r24,232
 1171 04a2 8E77      		andi r24,lo8(126)
 1172 04a4 8093 E800 		sts 232,r24
 1173               	.LBE169:
 1174               	.LBE168:
 1175               	.LSM167:
 1176 04a8 95FF      		sbrs r25,5
 1177 04aa 00C0      		rjmp .L83
 1178 04ac 00C0      		rjmp .L85
 1179               	.L72:
 1180               	.LSM168:
 1181 04ae 8EB3      		in r24,62-0x20
 1182 04b0 8823      		tst r24
 1183 04b2 01F0      		breq .L20
 1184               	.L83:
 1185               	.LBB170:
 1186               	.LBB171:
 1187               	.LSM169:
 1188 04b4 8091 E800 		lds r24,232
 1189               	.LBE171:
 1190               	.LBE170:
 1191               	.LSM170:
 1192 04b8 80FF      		sbrs r24,0
 1193 04ba 00C0      		rjmp .L72
 1194               	.LBB172:
 1195               	.LBB173:
 1196               	.LSM171:
 1197 04bc 8091 E800 		lds r24,232
 1198 04c0 8E77      		andi r24,lo8(126)
 1199 04c2 8093 E800 		sts 232,r24
 1200 04c6 00C0      		rjmp .L85
 1201               	.L74:
 1202               	.LBE173:
 1203               	.LBE172:
 1204               	.LSM172:
 1205 04c8 8EB3      		in r24,62-0x20
 1206 04ca 8823      		tst r24
 1207 04cc 01F0      		breq .L20
 1208               	.L85:
 1209               	.LBB174:
 1210               	.LBB175:
 1211               	.LSM173:
 1212 04ce 8091 E800 		lds r24,232
 1213               	.LBE175:
 1214               	.LBE174:
 1215               	.LSM174:
 1216 04d2 80FF      		sbrs r24,0
 1217 04d4 00C0      		rjmp .L74
 1218               	.LVL54:
 1219               	.LBB176:
 1220               	.LBB177:
 1221               	.LSM175:
 1222 04d6 84E0      		ldi r24,lo8(4)
 1223 04d8 8093 E900 		sts 233,r24
 1224               	.LBE177:
 1225               	.LBE176:
 1226               	.LBB178:
 1227               	.LBB179:
 1228               	.LSM176:
 1229 04dc 8091 E800 		lds r24,232
 1230 04e0 8B77      		andi r24,lo8(123)
 1231 04e2 8093 E800 		sts 232,r24
 1232               	.LVL55:
 1233               	.L20:
 1234               	/* epilogue start */
 1235               	.LBE179:
 1236               	.LBE178:
 1237               	.LSM177:
 1238 04e6 DF91      		pop r29
 1239 04e8 CF91      		pop r28
 1240 04ea 1F91      		pop r17
 1241 04ec 0F91      		pop r16
 1242 04ee FF90      		pop r15
 1243 04f0 EF90      		pop r14
 1244 04f2 DF90      		pop r13
 1245 04f4 CF90      		pop r12
 1246 04f6 BF90      		pop r11
 1247 04f8 AF90      		pop r10
 1248 04fa 9F90      		pop r9
 1249 04fc 8F90      		pop r8
 1250 04fe 7F90      		pop r7
 1251 0500 6F90      		pop r6
 1252 0502 5F90      		pop r5
 1253 0504 4F90      		pop r4
 1254 0506 0895      		ret
 1255               	.LFE107:
 1257               		.section	.text.main,"ax",@progbits
 1258               	.global	main
 1260               	main:
 1261               	.LFB100:
 1262               	.LSM178:
 1263               	/* prologue: function */
 1264               	/* frame size = 0 */
 1265               	/* stack size = 0 */
 1266               	.L__stack_usage = 0
 1267               	.LSM179:
 1268 0000 729A      		sbi 46-0x20,2
 1269               	.LSM180:
 1270 0002 629B      		sbis 44-0x20,2
 1271 0004 00C0      		rjmp .L91
 1272               	.LSM181:
 1273 0006 0E94 0000 		call exit_bootloader
 1274               	.L92:
 1275 000a 00C0      		rjmp .L92
 1276               	.L91:
 1277               	.LSM182:
 1278 000c 0E94 0000 		call SetupHardware
 1279               	.LSM183:
 1280               	/* #APP */
 1281               	 ;  87 "BootloaderCDC.c" 1
 1282 0010 7894      		sei
 1283               	 ;  0 "" 2
 1284               	.LSM184:
 1285               	/* #NOAPP */
 1286 0012 00C0      		rjmp .L93
 1287               	.L94:
 1288               	.LSM185:
 1289 0014 0E94 0000 		call CDC_Task
 1290               	.LSM186:
 1291 0018 0E94 0000 		call USB_USBTask
 1292               	.L93:
 1293               	.LSM187:
 1294 001c 8091 0000 		lds r24,RunBootloader
 1295 0020 8823      		tst r24
 1296 0022 01F4      		brne .L94
 1297               	.LBB180:
 1298               	.LBB181:
 1299               	.LSM188:
 1300 0024 8091 E000 		lds r24,224
 1301 0028 8160      		ori r24,lo8(1)
 1302 002a 8093 E000 		sts 224,r24
 1303               	.LBE181:
 1304               	.LBE180:
 1305               	.LSM189:
 1306 002e 2CE0      		ldi r18,lo8(12)
 1307 0030 88E1      		ldi r24,lo8(24)
 1308 0032 90E0      		ldi r25,hi8(24)
 1309               	/* #APP */
 1310               	 ;  99 "BootloaderCDC.c" 1
 1311 0034 0FB6      		in __tmp_reg__,__SREG__
 1312 0036 F894      		cli
 1313 0038 A895      		wdr
 1314 003a 8093 6000 		sts 96,r24
 1315 003e 0FBE      		out __SREG__,__tmp_reg__
 1316 0040 2093 6000 		sts 96,r18
 1317               		
 1318               	 ;  0 "" 2
 1319               	/* #NOAPP */
 1320               	.L95:
 1321 0044 00C0      		rjmp .L95
 1322               	.LFE100:
 1324               	.global	app_start
 1325               	.global	app_start
 1326               		.section .bss
 1329               	app_start:
 1330 0000 0000      		.skip 2,0
 1331               		.data
 1334               	RunBootloader:
 1335 0008 01        		.byte	1
 1336               		.lcomm CurrAddress,4
 1339               	LineEncoding:
 1340 0009 00        		.byte	0
 1341 000a 00        		.byte	0
 1342 000b 00        		.byte	0
 1343 000c 00        		.byte	0
 1344 000d 00        		.byte	0
 1345 000e 00        		.byte	0
 1346 000f 08        		.byte	8
 1427               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderCDC.c
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:17     .text.FetchNextCommandByte:00000000 FetchNextCommandByte
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:86     .text.WriteNextResponseByte:00000000 WriteNextResponseByte
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:151    .text.exit_bootloader:00000000 exit_bootloader
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:1329   .bss:00000000 app_start
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:172    .text.SetupHardware:00000000 SetupHardware
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:227    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:270    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:1339   .data:00000009 LineEncoding
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:351    .text.CDC_Task:00000000 CDC_Task
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:1334   .data:00000008 RunBootloader
                             .bss:00000002 CurrAddress
C:\Users\Frank\AppData\Local\Temp\ccQqcr9v.s:1260   .text.main:00000000 main

UNDEFINED SYMBOLS
USB_Init
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
__eerd_byte_m32u4
__eewr_byte_m32u4
USB_USBTask
__do_copy_data
__do_clear_bss
