   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 916 0018 CDB7      		in r28,__SP_L__
 917 001a DEB7      		in r29,__SP_H__
 918               	/* prologue: function */
 919               	/* frame size = 1 */
 920               	/* stack size = 12 */
 921               	.L__stack_usage = 12
 922 001c E82E      		mov r14,r24
 923 001e 4B01      		movw r8,r22
 924 0020 8A01      		movw r16,r20
 925               	.LVL97:
 926               	.LSM127:
 927 0022 9983      		std Y+1,r25
 928 0024 0E94 0000 		call Endpoint_WaitUntilReady
 929               	.LVL98:
 930 0028 B82E      		mov r11,r24
 931               	.LVL99:
 932 002a 9981      		ldd r25,Y+1
 933 002c 8823      		tst r24
 934 002e 01F0      		breq .+2
 935 0030 00C0      		rjmp .L68
 936               	.LSM128:
 937 0032 F92E      		mov r15,r25
 938               	.LSM129:
 939 0034 0115      		cp r16,__zero_reg__
 940 0036 1105      		cpc r17,__zero_reg__
 941 0038 01F0      		breq .L69
 942               	.LSM130:
 943 003a F801      		movw r30,r16
 944 003c 2081      		ld r18,Z
 945 003e 3181      		ldd r19,Z+1
 946 0040 821A      		sub r8,r18
 947 0042 930A      		sbc r9,r19
 948               	.LVL100:
 949               	.LSM131:
 950 0044 E20E      		add r14,r18
 951 0046 F31E      		adc r15,r19
 952               	.LVL101:
 953               	.L69:
 954               	.LSM132:
 955 0048 CC24      		clr r12
 956 004a DD24      		clr r13
 957 004c 00C0      		rjmp .L76
 958               	.LVL102:
 959               	.L74:
 960               	.LBB292:
 961               	.LBB293:
 962               	.LSM133:
 963 004e 8091 E800 		lds r24,232
 964               	.LBE293:
 965               	.LBE292:
 966               	.LSM134:
 967 0052 85FD      		sbrc r24,5
 968 0054 00C0      		rjmp .L71
 969               	.LBB294:
 970               	.LBB295:
 971               	.LSM135:
 972 0056 8091 E800 		lds r24,232
 973 005a 8E77      		andi r24,lo8(126)
 974 005c 8093 E800 		sts 232,r24
 975               	.LBE295:
 976               	.LBE294:
 977               	.LSM136:
 978 0060 0115      		cp r16,__zero_reg__
 979 0062 1105      		cpc r17,__zero_reg__
 980 0064 01F0      		breq .L72
 981               	.LSM137:
 982 0066 F801      		movw r30,r16
 983 0068 8081      		ld r24,Z
 984 006a 9181      		ldd r25,Z+1
 985 006c 8C0D      		add r24,r12
 986 006e 9D1D      		adc r25,r13
 987 0070 9183      		std Z+1,r25
 988 0072 8083      		st Z,r24
 989               	.LSM138:
 990 0074 65E0      		ldi r22,lo8(5)
 991 0076 B62E      		mov r11,r22
 992 0078 00C0      		rjmp .L68
 993               	.L72:
 994               	.LSM139:
 995 007a 0E94 0000 		call USB_USBTask
 996               	.LSM140:
 997 007e 0E94 0000 		call Endpoint_WaitUntilReady
 998               	.LVL103:
 999 0082 8823      		tst r24
 1000 0084 01F0      		breq .L76
 1001 0086 00C0      		rjmp .L77
 1002               	.LVL104:
 1003               	.L71:
 1004               	.LBB296:
 1005               	.LSM141:
 1006 0088 F701      		movw r30,r14
 1007               	/* #APP */
 1008               	 ;  39 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 1009 008a 8491      		lpm r24, Z
 1010               		
 1011               	 ;  0 "" 2
 1012               	.LVL105:
 1013               	/* #NOAPP */
 1014               	.LBE296:
 1015               	.LBB297:
 1016               	.LBB298:
 1017               	.LSM142:
 1018 008c 8093 F100 		sts 241,r24
 1019               	.LBE298:
 1020               	.LBE297:
 1021               	.LSM143:
 1022 0090 0894      		sec
 1023 0092 E11C      		adc r14,__zero_reg__
 1024 0094 F11C      		adc r15,__zero_reg__
 1025               	.LVL106:
 1026               	.LSM144:
 1027 0096 0894      		sec
 1028 0098 8108      		sbc r8,__zero_reg__
 1029 009a 9108      		sbc r9,__zero_reg__
 1030               	.LVL107:
 1031               	.LSM145:
 1032 009c 0894      		sec
 1033 009e C11C      		adc r12,__zero_reg__
 1034 00a0 D11C      		adc r13,__zero_reg__
 1035               	.LVL108:
 1036               	.L76:
 1037               	.LSM146:
 1038 00a2 8114      		cp r8,__zero_reg__
 1039 00a4 9104      		cpc r9,__zero_reg__
 1040 00a6 01F4      		brne .L74
 1041 00a8 00C0      		rjmp .L68
 1042               	.LVL109:
 1043               	.L77:
 1044               	.LSM147:
 1045 00aa B82E      		mov r11,r24
 1046               	.LVL110:
 1047               	.L68:
 1048               	.LSM148:
 1049 00ac 8B2D      		mov r24,r11
 1050               	/* epilogue start */
 1051 00ae 0F90      		pop __tmp_reg__
 1052 00b0 CF91      		pop r28
 1053 00b2 DF91      		pop r29
 1054 00b4 1F91      		pop r17
 1055 00b6 0F91      		pop r16
 1056               	.LVL111:
 1057 00b8 FF90      		pop r15
 1058 00ba EF90      		pop r14
 1059 00bc DF90      		pop r13
 1060 00be CF90      		pop r12
 1061 00c0 BF90      		pop r11
 1062 00c2 9F90      		pop r9
 1063 00c4 8F90      		pop r8
 1064               	.LVL112:
 1065 00c6 0895      		ret
 1066               	.LFE87:
 1068               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 1069               	.global	Endpoint_Write_PStream_BE
 1071               	Endpoint_Write_PStream_BE:
 1072               	.LFB88:
 1073               	.LSM149:
 1074               	.LVL113:
 1075 0000 BF92      		push r11
 1076 0002 CF92      		push r12
 1077 0004 DF92      		push r13
 1078 0006 EF92      		push r14
 1079 0008 FF92      		push r15
 1080 000a 0F93      		push r16
 1081 000c 1F93      		push r17
 1082 000e CF93      		push r28
 1083 0010 DF93      		push r29
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086               	/* stack size = 9 */
 1087               	.L__stack_usage = 9
 1088 0012 6C01      		movw r12,r24
 1089 0014 EB01      		movw r28,r22
 1090 0016 7A01      		movw r14,r20
 1091               	.LVL114:
 1092               	.LSM150:
 1093 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1094               	.LVL115:
 1095 001c B82E      		mov r11,r24
 1096               	.LVL116:
 1097 001e 8823      		tst r24
 1098 0020 01F0      		breq .+2
 1099 0022 00C0      		rjmp .L79
 1100               	.LSM151:
 1101 0024 8E01      		movw r16,r28
 1102 0026 0150      		subi r16,lo8(-(-1))
 1103 0028 1040      		sbci r17,hi8(-(-1))
 1104 002a 0C0D      		add r16,r12
 1105 002c 1D1D      		adc r17,r13
 1106               	.LSM152:
 1107 002e E114      		cp r14,__zero_reg__
 1108 0030 F104      		cpc r15,__zero_reg__
 1109 0032 01F0      		breq .L80
 1110               	.LSM153:
 1111 0034 F701      		movw r30,r14
 1112 0036 2081      		ld r18,Z
 1113 0038 3181      		ldd r19,Z+1
 1114 003a C21B      		sub r28,r18
 1115 003c D30B      		sbc r29,r19
 1116               	.LVL117:
 1117               	.LSM154:
 1118 003e 021B      		sub r16,r18
 1119 0040 130B      		sbc r17,r19
 1120               	.LVL118:
 1121               	.L80:
 1122               	.LSM155:
 1123 0042 CC24      		clr r12
 1124 0044 DD24      		clr r13
 1125               	.LVL119:
 1126 0046 00C0      		rjmp .L87
 1127               	.LVL120:
 1128               	.L85:
 1129               	.LBB299:
 1130               	.LBB300:
 1131               	.LSM156:
 1132 0048 8091 E800 		lds r24,232
 1133               	.LBE300:
 1134               	.LBE299:
 1135               	.LSM157:
 1136 004c 85FD      		sbrc r24,5
 1137 004e 00C0      		rjmp .L82
 1138               	.LBB301:
 1139               	.LBB302:
 1140               	.LSM158:
 1141 0050 8091 E800 		lds r24,232
 1142 0054 8E77      		andi r24,lo8(126)
 1143 0056 8093 E800 		sts 232,r24
 1144               	.LBE302:
 1145               	.LBE301:
 1146               	.LSM159:
 1147 005a E114      		cp r14,__zero_reg__
 1148 005c F104      		cpc r15,__zero_reg__
 1149 005e 01F0      		breq .L83
 1150               	.LSM160:
 1151 0060 F701      		movw r30,r14
 1152 0062 8081      		ld r24,Z
 1153 0064 9181      		ldd r25,Z+1
 1154 0066 8C0D      		add r24,r12
 1155 0068 9D1D      		adc r25,r13
 1156 006a 9183      		std Z+1,r25
 1157 006c 8083      		st Z,r24
 1158               	.LSM161:
 1159 006e 75E0      		ldi r23,lo8(5)
 1160 0070 B72E      		mov r11,r23
 1161 0072 00C0      		rjmp .L79
 1162               	.L83:
 1163               	.LSM162:
 1164 0074 0E94 0000 		call USB_USBTask
 1165               	.LSM163:
 1166 0078 0E94 0000 		call Endpoint_WaitUntilReady
 1167               	.LVL121:
 1168 007c 8823      		tst r24
 1169 007e 01F0      		breq .L87
 1170 0080 00C0      		rjmp .L88
 1171               	.LVL122:
 1172               	.L82:
 1173               	.LBB303:
 1174               	.LSM164:
 1175 0082 F801      		movw r30,r16
 1176               	/* #APP */
 1177               	 ;  39 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 1178 0084 8491      		lpm r24, Z
 1179               		
 1180               	 ;  0 "" 2
 1181               	.LVL123:
 1182               	/* #NOAPP */
 1183               	.LBE303:
 1184               	.LBB304:
 1185               	.LBB305:
 1186               	.LSM165:
 1187 0086 8093 F100 		sts 241,r24
 1188               	.LBE305:
 1189               	.LBE304:
 1190               	.LSM166:
 1191 008a 0150      		subi r16,lo8(-(-1))
 1192 008c 1040      		sbci r17,hi8(-(-1))
 1193               	.LVL124:
 1194               	.LSM167:
 1195 008e 2197      		sbiw r28,1
 1196               	.LVL125:
 1197               	.LSM168:
 1198 0090 0894      		sec
 1199 0092 C11C      		adc r12,__zero_reg__
 1200 0094 D11C      		adc r13,__zero_reg__
 1201               	.LVL126:
 1202               	.L87:
 1203               	.LSM169:
 1204 0096 2097      		sbiw r28,0
 1205 0098 01F4      		brne .L85
 1206 009a 00C0      		rjmp .L79
 1207               	.LVL127:
 1208               	.L88:
 1209               	.LSM170:
 1210 009c B82E      		mov r11,r24
 1211               	.LVL128:
 1212               	.L79:
 1213               	.LSM171:
 1214 009e 8B2D      		mov r24,r11
 1215               	/* epilogue start */
 1216 00a0 DF91      		pop r29
 1217 00a2 CF91      		pop r28
 1218               	.LVL129:
 1219 00a4 1F91      		pop r17
 1220 00a6 0F91      		pop r16
 1221 00a8 FF90      		pop r15
 1222 00aa EF90      		pop r14
 1223               	.LVL130:
 1224 00ac DF90      		pop r13
 1225 00ae CF90      		pop r12
 1226 00b0 BF90      		pop r11
 1227 00b2 0895      		ret
 1228               	.LFE88:
 1230               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 1231               	.global	Endpoint_Write_EStream_LE
 1233               	Endpoint_Write_EStream_LE:
 1234               	.LFB89:
 1235               	.LSM172:
 1236               	.LVL131:
 1237 0000 8F92      		push r8
 1238 0002 9F92      		push r9
 1239 0004 BF92      		push r11
 1240 0006 CF92      		push r12
 1241 0008 DF92      		push r13
 1242 000a EF92      		push r14
 1243 000c FF92      		push r15
 1244 000e 0F93      		push r16
 1245 0010 1F93      		push r17
 1246 0012 DF93      		push r29
 1247 0014 CF93      		push r28
 1248 0016 0F92      		push __tmp_reg__
 1249 0018 CDB7      		in r28,__SP_L__
 1250 001a DEB7      		in r29,__SP_H__
 1251               	/* prologue: function */
 1252               	/* frame size = 1 */
 1253               	/* stack size = 12 */
 1254               	.L__stack_usage = 12
 1255 001c E82E      		mov r14,r24
 1256 001e 4B01      		movw r8,r22
 1257 0020 8A01      		movw r16,r20
 1258               	.LVL132:
 1259               	.LSM173:
 1260 0022 9983      		std Y+1,r25
 1261 0024 0E94 0000 		call Endpoint_WaitUntilReady
 1262               	.LVL133:
 1263 0028 B82E      		mov r11,r24
 1264               	.LVL134:
 1265 002a 9981      		ldd r25,Y+1
 1266 002c 8823      		tst r24
 1267 002e 01F4      		brne .L90
 1268               	.LSM174:
 1269 0030 F92E      		mov r15,r25
 1270               	.LSM175:
 1271 0032 0115      		cp r16,__zero_reg__
 1272 0034 1105      		cpc r17,__zero_reg__
 1273 0036 01F0      		breq .L91
 1274               	.LSM176:
 1275 0038 F801      		movw r30,r16
 1276 003a 2081      		ld r18,Z
 1277 003c 3181      		ldd r19,Z+1
 1278 003e 821A      		sub r8,r18
 1279 0040 930A      		sbc r9,r19
 1280               	.LVL135:
 1281               	.LSM177:
 1282 0042 E20E      		add r14,r18
 1283 0044 F31E      		adc r15,r19
 1284               	.LVL136:
 1285               	.L91:
 1286               	.LSM178:
 1287 0046 CC24      		clr r12
 1288 0048 DD24      		clr r13
 1289 004a 00C0      		rjmp .L98
 1290               	.LVL137:
 1291               	.L96:
 1292               	.LBB306:
 1293               	.LBB307:
 1294               	.LSM179:
 1295 004c 8091 E800 		lds r24,232
 1296               	.LBE307:
 1297               	.LBE306:
 1298               	.LSM180:
 1299 0050 85FD      		sbrc r24,5
 1300 0052 00C0      		rjmp .L93
 1301               	.LBB308:
 1302               	.LBB309:
 1303               	.LSM181:
 1304 0054 8091 E800 		lds r24,232
 1305 0058 8E77      		andi r24,lo8(126)
 1306 005a 8093 E800 		sts 232,r24
 1307               	.LBE309:
 1308               	.LBE308:
 1309               	.LSM182:
 1310 005e 0115      		cp r16,__zero_reg__
 1311 0060 1105      		cpc r17,__zero_reg__
 1312 0062 01F0      		breq .L94
 1313               	.LSM183:
 1314 0064 F801      		movw r30,r16
 1315 0066 8081      		ld r24,Z
 1316 0068 9181      		ldd r25,Z+1
 1317 006a 8C0D      		add r24,r12
 1318 006c 9D1D      		adc r25,r13
 1319 006e 9183      		std Z+1,r25
 1320 0070 8083      		st Z,r24
 1321               	.LSM184:
 1322 0072 E5E0      		ldi r30,lo8(5)
 1323 0074 BE2E      		mov r11,r30
 1324 0076 00C0      		rjmp .L90
 1325               	.L94:
 1326               	.LSM185:
 1327 0078 0E94 0000 		call USB_USBTask
 1328               	.LSM186:
 1329 007c 0E94 0000 		call Endpoint_WaitUntilReady
 1330               	.LVL138:
 1331 0080 8823      		tst r24
 1332 0082 01F0      		breq .L98
 1333 0084 00C0      		rjmp .L99
 1334               	.LVL139:
 1335               	.L93:
 1336               	.LSM187:
 1337 0086 C701      		movw r24,r14
 1338 0088 0E94 0000 		call __eerd_byte_m32u4
 1339               	.LVL140:
 1340               	.LBB310:
 1341               	.LBB311:
 1342               	.LSM188:
 1343 008c 8093 F100 		sts 241,r24
 1344               	.LBE311:
 1345               	.LBE310:
 1346               	.LSM189:
 1347 0090 0894      		sec
 1348 0092 E11C      		adc r14,__zero_reg__
 1349 0094 F11C      		adc r15,__zero_reg__
 1350               	.LVL141:
 1351               	.LSM190:
 1352 0096 0894      		sec
 1353 0098 8108      		sbc r8,__zero_reg__
 1354 009a 9108      		sbc r9,__zero_reg__
 1355               	.LVL142:
 1356               	.LSM191:
 1357 009c 0894      		sec
 1358 009e C11C      		adc r12,__zero_reg__
 1359 00a0 D11C      		adc r13,__zero_reg__
 1360               	.LVL143:
 1361               	.L98:
 1362               	.LSM192:
 1363 00a2 8114      		cp r8,__zero_reg__
 1364 00a4 9104      		cpc r9,__zero_reg__
 1365 00a6 01F4      		brne .L96
 1366 00a8 00C0      		rjmp .L90
 1367               	.LVL144:
 1368               	.L99:
 1369               	.LSM193:
 1370 00aa B82E      		mov r11,r24
 1371               	.LVL145:
 1372               	.L90:
 1373               	.LSM194:
 1374 00ac 8B2D      		mov r24,r11
 1375               	/* epilogue start */
 1376 00ae 0F90      		pop __tmp_reg__
 1377 00b0 CF91      		pop r28
 1378 00b2 DF91      		pop r29
 1379 00b4 1F91      		pop r17
 1380 00b6 0F91      		pop r16
 1381               	.LVL146:
 1382 00b8 FF90      		pop r15
 1383 00ba EF90      		pop r14
 1384 00bc DF90      		pop r13
 1385 00be CF90      		pop r12
 1386 00c0 BF90      		pop r11
 1387 00c2 9F90      		pop r9
 1388 00c4 8F90      		pop r8
 1389               	.LVL147:
 1390 00c6 0895      		ret
 1391               	.LFE89:
 1393               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 1394               	.global	Endpoint_Write_EStream_BE
 1396               	Endpoint_Write_EStream_BE:
 1397               	.LFB90:
 1398               	.LSM195:
 1399               	.LVL148:
 1400 0000 BF92      		push r11
 1401 0002 CF92      		push r12
 1402 0004 DF92      		push r13
 1403 0006 EF92      		push r14
 1404 0008 FF92      		push r15
 1405 000a 0F93      		push r16
 1406 000c 1F93      		push r17
 1407 000e CF93      		push r28
 1408 0010 DF93      		push r29
 1409               	/* prologue: function */
 1410               	/* frame size = 0 */
 1411               	/* stack size = 9 */
 1412               	.L__stack_usage = 9
 1413 0012 6C01      		movw r12,r24
 1414 0014 EB01      		movw r28,r22
 1415 0016 7A01      		movw r14,r20
 1416               	.LVL149:
 1417               	.LSM196:
 1418 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1419               	.LVL150:
 1420 001c B82E      		mov r11,r24
 1421               	.LVL151:
 1422 001e 8823      		tst r24
 1423 0020 01F4      		brne .L101
 1424               	.LSM197:
 1425 0022 8E01      		movw r16,r28
 1426 0024 0150      		subi r16,lo8(-(-1))
 1427 0026 1040      		sbci r17,hi8(-(-1))
 1428 0028 0C0D      		add r16,r12
 1429 002a 1D1D      		adc r17,r13
 1430               	.LSM198:
 1431 002c E114      		cp r14,__zero_reg__
 1432 002e F104      		cpc r15,__zero_reg__
 1433 0030 01F0      		breq .L102
 1434               	.LSM199:
 1435 0032 F701      		movw r30,r14
 1436 0034 2081      		ld r18,Z
 1437 0036 3181      		ldd r19,Z+1
 1438 0038 C21B      		sub r28,r18
 1439 003a D30B      		sbc r29,r19
 1440               	.LVL152:
 1441               	.LSM200:
 1442 003c 021B      		sub r16,r18
 1443 003e 130B      		sbc r17,r19
 1444               	.LVL153:
 1445               	.L102:
 1446               	.LSM201:
 1447 0040 CC24      		clr r12
 1448 0042 DD24      		clr r13
 1449               	.LVL154:
 1450 0044 00C0      		rjmp .L109
 1451               	.LVL155:
 1452               	.L107:
 1453               	.LBB312:
 1454               	.LBB313:
 1455               	.LSM202:
 1456 0046 8091 E800 		lds r24,232
 1457               	.LBE313:
 1458               	.LBE312:
 1459               	.LSM203:
 1460 004a 85FD      		sbrc r24,5
 1461 004c 00C0      		rjmp .L104
 1462               	.LBB314:
 1463               	.LBB315:
 1464               	.LSM204:
 1465 004e 8091 E800 		lds r24,232
 1466 0052 8E77      		andi r24,lo8(126)
 1467 0054 8093 E800 		sts 232,r24
 1468               	.LBE315:
 1469               	.LBE314:
 1470               	.LSM205:
 1471 0058 E114      		cp r14,__zero_reg__
 1472 005a F104      		cpc r15,__zero_reg__
 1473 005c 01F0      		breq .L105
 1474               	.LSM206:
 1475 005e F701      		movw r30,r14
 1476 0060 8081      		ld r24,Z
 1477 0062 9181      		ldd r25,Z+1
 1478 0064 8C0D      		add r24,r12
 1479 0066 9D1D      		adc r25,r13
 1480 0068 9183      		std Z+1,r25
 1481 006a 8083      		st Z,r24
 1482               	.LSM207:
 1483 006c F5E0      		ldi r31,lo8(5)
 1484 006e BF2E      		mov r11,r31
 1485 0070 00C0      		rjmp .L101
 1486               	.L105:
 1487               	.LSM208:
 1488 0072 0E94 0000 		call USB_USBTask
 1489               	.LSM209:
 1490 0076 0E94 0000 		call Endpoint_WaitUntilReady
 1491               	.LVL156:
 1492 007a 8823      		tst r24
 1493 007c 01F0      		breq .L109
 1494 007e 00C0      		rjmp .L110
 1495               	.LVL157:
 1496               	.L104:
 1497               	.LSM210:
 1498 0080 C801      		movw r24,r16
 1499 0082 0E94 0000 		call __eerd_byte_m32u4
 1500               	.LVL158:
 1501               	.LBB316:
 1502               	.LBB317:
 1503               	.LSM211:
 1504 0086 8093 F100 		sts 241,r24
 1505               	.LBE317:
 1506               	.LBE316:
 1507               	.LSM212:
 1508 008a 0150      		subi r16,lo8(-(-1))
 1509 008c 1040      		sbci r17,hi8(-(-1))
 1510               	.LVL159:
 1511               	.LSM213:
 1512 008e 2197      		sbiw r28,1
 1513               	.LVL160:
 1514               	.LSM214:
 1515 0090 0894      		sec
 1516 0092 C11C      		adc r12,__zero_reg__
 1517 0094 D11C      		adc r13,__zero_reg__
 1518               	.LVL161:
 1519               	.L109:
 1520               	.LSM215:
 1521 0096 2097      		sbiw r28,0
 1522 0098 01F4      		brne .L107
 1523 009a 00C0      		rjmp .L101
 1524               	.LVL162:
 1525               	.L110:
 1526               	.LSM216:
 1527 009c B82E      		mov r11,r24
 1528               	.LVL163:
 1529               	.L101:
 1530               	.LSM217:
 1531 009e 8B2D      		mov r24,r11
 1532               	/* epilogue start */
 1533 00a0 DF91      		pop r29
 1534 00a2 CF91      		pop r28
 1535               	.LVL164:
 1536 00a4 1F91      		pop r17
 1537 00a6 0F91      		pop r16
 1538 00a8 FF90      		pop r15
 1539 00aa EF90      		pop r14
 1540               	.LVL165:
 1541 00ac DF90      		pop r13
 1542 00ae CF90      		pop r12
 1543 00b0 BF90      		pop r11
 1544 00b2 0895      		ret
 1545               	.LFE90:
 1547               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 1548               	.global	Endpoint_Read_EStream_LE
 1550               	Endpoint_Read_EStream_LE:
 1551               	.LFB91:
 1552               	.LSM218:
 1553               	.LVL166:
 1554 0000 8F92      		push r8
 1555 0002 9F92      		push r9
 1556 0004 BF92      		push r11
 1557 0006 CF92      		push r12
 1558 0008 DF92      		push r13
 1559 000a EF92      		push r14
 1560 000c FF92      		push r15
 1561 000e 0F93      		push r16
 1562 0010 1F93      		push r17
 1563 0012 DF93      		push r29
 1564 0014 CF93      		push r28
 1565 0016 0F92      		push __tmp_reg__
 1566 0018 CDB7      		in r28,__SP_L__
 1567 001a DEB7      		in r29,__SP_H__
 1568               	/* prologue: function */
 1569               	/* frame size = 1 */
 1570               	/* stack size = 12 */
 1571               	.L__stack_usage = 12
 1572 001c 082F      		mov r16,r24
 1573 001e 7B01      		movw r14,r22
 1574 0020 4A01      		movw r8,r20
 1575               	.LVL167:
 1576               	.LSM219:
 1577 0022 9983      		std Y+1,r25
 1578 0024 0E94 0000 		call Endpoint_WaitUntilReady
 1579               	.LVL168:
 1580 0028 B82E      		mov r11,r24
 1581               	.LVL169:
 1582 002a 9981      		ldd r25,Y+1
 1583 002c 8823      		tst r24
 1584 002e 01F4      		brne .L112
 1585               	.LSM220:
 1586 0030 192F      		mov r17,r25
 1587               	.LSM221:
 1588 0032 8114      		cp r8,__zero_reg__
 1589 0034 9104      		cpc r9,__zero_reg__
 1590 0036 01F0      		breq .L113
 1591               	.LSM222:
 1592 0038 F401      		movw r30,r8
 1593 003a 2081      		ld r18,Z
 1594 003c 3181      		ldd r19,Z+1
 1595 003e E21A      		sub r14,r18
 1596 0040 F30A      		sbc r15,r19
 1597               	.LVL170:
 1598               	.LSM223:
 1599 0042 020F      		add r16,r18
 1600 0044 131F      		adc r17,r19
 1601               	.LVL171:
 1602               	.L113:
 1603               	.LSM224:
 1604 0046 CC24      		clr r12
 1605 0048 DD24      		clr r13
 1606 004a 00C0      		rjmp .L120
 1607               	.LVL172:
 1608               	.L118:
 1609               	.LBB318:
 1610               	.LBB319:
 1611               	.LSM225:
 1612 004c 8091 E800 		lds r24,232
 1613               	.LBE319:
 1614               	.LBE318:
 1615               	.LSM226:
 1616 0050 85FD      		sbrc r24,5
 1617 0052 00C0      		rjmp .L115
 1618               	.LBB320:
 1619               	.LBB321:
 1620               	.LSM227:
 1621 0054 8091 E800 		lds r24,232
 1622 0058 8B77      		andi r24,lo8(123)
 1623 005a 8093 E800 		sts 232,r24
 1624               	.LBE321:
 1625               	.LBE320:
 1626               	.LSM228:
 1627 005e 8114      		cp r8,__zero_reg__
 1628 0060 9104      		cpc r9,__zero_reg__
 1629 0062 01F0      		breq .L116
 1630               	.LSM229:
 1631 0064 F401      		movw r30,r8
 1632 0066 8081      		ld r24,Z
 1633 0068 9181      		ldd r25,Z+1
 1634 006a 8C0D      		add r24,r12
 1635 006c 9D1D      		adc r25,r13
 1636 006e 9183      		std Z+1,r25
 1637 0070 8083      		st Z,r24
 1638               	.LSM230:
 1639 0072 A5E0      		ldi r26,lo8(5)
 1640 0074 BA2E      		mov r11,r26
 1641 0076 00C0      		rjmp .L112
 1642               	.L116:
 1643               	.LSM231:
 1644 0078 0E94 0000 		call USB_USBTask
 1645               	.LSM232:
 1646 007c 0E94 0000 		call Endpoint_WaitUntilReady
 1647               	.LVL173:
 1648 0080 8823      		tst r24
 1649 0082 01F0      		breq .L120
 1650 0084 00C0      		rjmp .L121
 1651               	.LVL174:
 1652               	.L115:
 1653               	.LBB322:
 1654               	.LBB323:
 1655               	.LSM233:
 1656 0086 6091 F100 		lds r22,241
 1657               	.LBE323:
 1658               	.LBE322:
 1659               	.LSM234:
 1660 008a C801      		movw r24,r16
 1661 008c 0E94 0000 		call __eeupd_byte_m32u4
 1662               	.LSM235:
 1663 0090 0F5F      		subi r16,lo8(-(1))
 1664 0092 1F4F      		sbci r17,hi8(-(1))
 1665               	.LVL175:
 1666               	.LSM236:
 1667 0094 0894      		sec
 1668 0096 E108      		sbc r14,__zero_reg__
 1669 0098 F108      		sbc r15,__zero_reg__
 1670               	.LVL176:
 1671               	.LSM237:
 1672 009a 0894      		sec
 1673 009c C11C      		adc r12,__zero_reg__
 1674 009e D11C      		adc r13,__zero_reg__
 1675               	.LVL177:
 1676               	.L120:
 1677               	.LSM238:
 1678 00a0 E114      		cp r14,__zero_reg__
 1679 00a2 F104      		cpc r15,__zero_reg__
 1680 00a4 01F4      		brne .L118
 1681 00a6 00C0      		rjmp .L112
 1682               	.LVL178:
 1683               	.L121:
 1684               	.LSM239:
 1685 00a8 B82E      		mov r11,r24
 1686               	.LVL179:
 1687               	.L112:
 1688               	.LSM240:
 1689 00aa 8B2D      		mov r24,r11
 1690               	/* epilogue start */
 1691 00ac 0F90      		pop __tmp_reg__
 1692 00ae CF91      		pop r28
 1693 00b0 DF91      		pop r29
 1694 00b2 1F91      		pop r17
 1695 00b4 0F91      		pop r16
 1696 00b6 FF90      		pop r15
 1697 00b8 EF90      		pop r14
 1698               	.LVL180:
 1699 00ba DF90      		pop r13
 1700 00bc CF90      		pop r12
 1701 00be BF90      		pop r11
 1702 00c0 9F90      		pop r9
 1703 00c2 8F90      		pop r8
 1704               	.LVL181:
 1705 00c4 0895      		ret
 1706               	.LFE91:
 1708               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 1709               	.global	Endpoint_Read_EStream_BE
 1711               	Endpoint_Read_EStream_BE:
 1712               	.LFB92:
 1713               	.LSM241:
 1714               	.LVL182:
 1715 0000 BF92      		push r11
 1716 0002 CF92      		push r12
 1717 0004 DF92      		push r13
 1718 0006 EF92      		push r14
 1719 0008 FF92      		push r15
 1720 000a 0F93      		push r16
 1721 000c 1F93      		push r17
 1722 000e CF93      		push r28
 1723 0010 DF93      		push r29
 1724               	/* prologue: function */
 1725               	/* frame size = 0 */
 1726               	/* stack size = 9 */
 1727               	.L__stack_usage = 9
 1728 0012 6C01      		movw r12,r24
 1729 0014 7B01      		movw r14,r22
 1730 0016 8A01      		movw r16,r20
 1731               	.LVL183:
 1732               	.LSM242:
 1733 0018 0E94 0000 		call Endpoint_WaitUntilReady
 1734               	.LVL184:
 1735 001c B82E      		mov r11,r24
 1736               	.LVL185:
 1737 001e 8823      		tst r24
 1738 0020 01F0      		breq .+2
 1739 0022 00C0      		rjmp .L123
 1740               	.LSM243:
 1741 0024 E701      		movw r28,r14
 1742 0026 2197      		sbiw r28,1
 1743 0028 CC0D      		add r28,r12
 1744 002a DD1D      		adc r29,r13
 1745               	.LSM244:
 1746 002c 0115      		cp r16,__zero_reg__
 1747 002e 1105      		cpc r17,__zero_reg__
 1748 0030 01F0      		breq .L124
 1749               	.LSM245:
 1750 0032 F801      		movw r30,r16
 1751 0034 2081      		ld r18,Z
 1752 0036 3181      		ldd r19,Z+1
 1753 0038 E21A      		sub r14,r18
 1754 003a F30A      		sbc r15,r19
 1755               	.LVL186:
 1756               	.LSM246:
 1757 003c C21B      		sub r28,r18
 1758 003e D30B      		sbc r29,r19
