   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
C:\Users\Frank\AppData\Local\Temp\ccKaqrnb.s:433    .text.HID_Device_ConfigureEndpoints:00000000 HID_Device_ConfigureEndpoints
C:\Users\Frank\AppData\Local\Temp\ccKaqrnb.s:528    .text.HID_Device_USBTask:00000000 HID_Device_USBTask

UNDEFINED SYMBOLS
USB_ControlRequest
memset
CALLBACK_HID_Device_CreateHIDReport
memcpy
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
memcmp
Endpoint_Write_Stream_LE
