   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 893               	.LBE133:
 894               	.LSM130:
 895 003c 0097      		sbiw r24,0
 896 003e 01F0      		breq .L60
 897               	.LBB135:
 898               	.LBB136:
 899               	.LSM131:
 900 0040 2091 F100 		lds r18,241
 901               	.LBE136:
 902               	.LBE135:
 903               	.LSM132:
 904 0044 30E0      		ldi r19,lo8(0)
 905               	.LVL79:
 906 0046 00C0      		rjmp .L56
 907               	.LVL80:
 908               	.L60:
 909               	.LSM133:
 910 0048 2FEF      		ldi r18,lo8(-1)
 911 004a 3FEF      		ldi r19,hi8(-1)
 912               	.LVL81:
 913               	.L56:
 914               	.LBB137:
 915               	.LBB138:
 916               	.LSM134:
 917 004c 9091 F300 		lds r25,243
 918 0050 8091 F200 		lds r24,242
 919 0054 592F      		mov r21,r25
 920 0056 40E0      		ldi r20,lo8(0)
 921 0058 90E0      		ldi r25,lo8(0)
 922 005a 842B      		or r24,r20
 923 005c 952B      		or r25,r21
 924               	.LBE138:
 925               	.LBE137:
 926               	.LSM135:
 927 005e 0097      		sbiw r24,0
 928 0060 01F4      		brne .L55
 929               	.LBB139:
 930               	.LBB140:
 931               	.LSM136:
 932 0062 8091 E800 		lds r24,232
 933 0066 8B77      		andi r24,lo8(123)
 934 0068 8093 E800 		sts 232,r24
 935 006c 00C0      		rjmp .L55
 936               	.LVL82:
 937               	.L59:
 938               	.LBE140:
 939               	.LBE139:
 940               	.LSM137:
 941 006e 2FEF      		ldi r18,lo8(-1)
 942 0070 3FEF      		ldi r19,hi8(-1)
 943               	.L55:
 944               	.LSM138:
 945 0072 C901      		movw r24,r18
 946               	/* epilogue start */
 947 0074 0895      		ret
 948               	.LFE102:
 950               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 952               	CDC_Device_getchar_Blocking:
 953               	.LFB108:
 954               	.LSM139:
 955               	.LVL83:
 956 0000 CF93      		push r28
 957 0002 DF93      		push r29
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960               	/* stack size = 2 */
 961               	.L__stack_usage = 2
 962 0004 EC01      		movw r28,r24
 963               	.LSM140:
 964 0006 00C0      		rjmp .L62
 965               	.LVL84:
 966               	.L64:
 967               	.LSM141:
 968 0008 8091 0000 		lds r24,USB_DeviceState
 969 000c 8823      		tst r24
 970 000e 01F0      		breq .L65
 971               	.LSM142:
 972 0010 8C85      		ldd r24,Y+12
 973 0012 9D85      		ldd r25,Y+13
 974 0014 0E94 0000 		call CDC_Device_USBTask
 975               	.LVL85:
 976               	.LSM143:
 977 0018 0E94 0000 		call USB_USBTask
 978               	.L62:
 979               	.LSM144:
 980 001c 8C85      		ldd r24,Y+12
 981 001e 9D85      		ldd r25,Y+13
 982 0020 0E94 0000 		call CDC_Device_ReceiveByte
 983 0024 9C01      		movw r18,r24
 984               	.LVL86:
 985 0026 97FD      		sbrc r25,7
 986 0028 00C0      		rjmp .L64
 987 002a 00C0      		rjmp .L63
 988               	.LVL87:
 989               	.L65:
 990               	.LSM145:
 991 002c 2EEF      		ldi r18,lo8(-2)
 992 002e 3FEF      		ldi r19,hi8(-2)
 993               	.LVL88:
 994               	.L63:
 995               	.LSM146:
 996 0030 C901      		movw r24,r18
 997               	/* epilogue start */
 998 0032 DF91      		pop r29
 999 0034 CF91      		pop r28
 1000               	.LVL89:
 1001 0036 0895      		ret
 1002               	.LFE108:
 1004               		.section	.text.CDC_Device_getchar,"ax",@progbits
 1006               	CDC_Device_getchar:
 1007               	.LFB107:
 1008               	.LSM147:
 1009               	.LVL90:
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	/* stack size = 0 */
 1013               	.L__stack_usage = 0
 1014               	.LSM148:
 1015 0000 FC01      		movw r30,r24
 1016 0002 8485      		ldd r24,Z+12
 1017 0004 9585      		ldd r25,Z+13
 1018               	.LVL91:
 1019 0006 0E94 0000 		call CDC_Device_ReceiveByte
 1020               	.LVL92:
 1021 000a 9C01      		movw r18,r24
 1022               	.LVL93:
 1023               	.LSM149:
 1024 000c 97FF      		sbrs r25,7
 1025 000e 00C0      		rjmp .L67
 1026               	.LSM150:
 1027 0010 2EEF      		ldi r18,lo8(-2)
 1028 0012 3FEF      		ldi r19,hi8(-2)
 1029               	.L67:
 1030               	.LSM151:
 1031 0014 C901      		movw r24,r18
 1032               	.LVL94:
 1033               	/* epilogue start */
 1034 0016 0895      		ret
 1035               	.LFE107:
 1037               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 1038               	.global	CDC_Device_SendControlLineStateChange
 1040               	CDC_Device_SendControlLineStateChange:
 1041               	.LFB103:
 1042               	.LSM152:
 1043               	.LVL95:
 1044 0000 0F93      		push r16
 1045 0002 1F93      		push r17
 1046 0004 DF93      		push r29
 1047 0006 CF93      		push r28
 1048 0008 CDB7      		in r28,__SP_L__
 1049 000a DEB7      		in r29,__SP_H__
 1050 000c 2897      		sbiw r28,8
 1051 000e 0FB6      		in __tmp_reg__,__SREG__
 1052 0010 F894      		cli
 1053 0012 DEBF      		out __SP_H__,r29
 1054 0014 0FBE      		out __SREG__,__tmp_reg__
 1055 0016 CDBF      		out __SP_L__,r28
 1056               	/* prologue: function */
 1057               	/* frame size = 8 */
 1058               	/* stack size = 12 */
 1059               	.L__stack_usage = 12
 1060 0018 8C01      		movw r16,r24
 1061               	.LSM153:
 1062 001a 8091 0000 		lds r24,USB_DeviceState
 1063               	.LVL96:
 1064 001e 8430      		cpi r24,lo8(4)
 1065 0020 01F4      		brne .L68
 1066               	.LSM154:
 1067 0022 F801      		movw r30,r16
 1068 0024 8785      		ldd r24,Z+15
 1069 0026 9089      		ldd r25,Z+16
 1070 0028 A189      		ldd r26,Z+17
 1071 002a B289      		ldd r27,Z+18
 1072 002c 0097      		sbiw r24,0
 1073 002e A105      		cpc r26,__zero_reg__
 1074 0030 B105      		cpc r27,__zero_reg__
 1075 0032 01F0      		breq .L68
 1076               	.LSM155:
 1077 0034 8185      		ldd r24,Z+9
 1078               	.LVL97:
 1079               	.LBB141:
 1080               	.LBB142:
 1081               	.LSM156:
 1082 0036 8093 E900 		sts 233,r24
 1083               	.LBE142:
 1084               	.LBE141:
 1085               	.LSM157:
 1086 003a DE01      		movw r26,r28
 1087 003c 1196      		adiw r26,1
 1088 003e E0E0      		ldi r30,lo8(C.3.4497)
 1089 0040 F0E0      		ldi r31,hi8(C.3.4497)
 1090 0042 88E0      		ldi r24,lo8(8)
 1091               	.L70:
 1092 0044 0190      		ld r0,Z+
 1093 0046 0D92      		st X+,r0
 1094 0048 8150      		subi r24,lo8(-(-1))
 1095 004a 01F4      		brne .L70
 1096               	.LSM158:
 1097 004c CE01      		movw r24,r28
 1098 004e 0196      		adiw r24,1
 1099 0050 68E0      		ldi r22,lo8(8)
 1100 0052 70E0      		ldi r23,hi8(8)
 1101 0054 40E0      		ldi r20,lo8(0)
 1102 0056 50E0      		ldi r21,hi8(0)
 1103 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 1104               	.LVL98:
 1105               	.LSM159:
 1106 005c C801      		movw r24,r16
 1107 005e 0E96      		adiw r24,14
 1108 0060 61E0      		ldi r22,lo8(1)
 1109 0062 70E0      		ldi r23,hi8(1)
 1110 0064 40E0      		ldi r20,lo8(0)
 1111 0066 50E0      		ldi r21,hi8(0)
 1112 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 1113               	.LBB143:
 1114               	.LBB144:
 1115               	.LSM160:
 1116 006c 8091 E800 		lds r24,232
 1117 0070 8E77      		andi r24,lo8(126)
 1118 0072 8093 E800 		sts 232,r24
 1119               	.L68:
 1120               	/* epilogue start */
 1121               	.LBE144:
 1122               	.LBE143:
 1123               	.LSM161:
 1124 0076 2896      		adiw r28,8
 1125 0078 0FB6      		in __tmp_reg__,__SREG__
 1126 007a F894      		cli
 1127 007c DEBF      		out __SP_H__,r29
 1128 007e 0FBE      		out __SREG__,__tmp_reg__
 1129 0080 CDBF      		out __SP_L__,r28
 1130 0082 CF91      		pop r28
 1131 0084 DF91      		pop r29
 1132 0086 1F91      		pop r17
 1133 0088 0F91      		pop r16
 1134               	.LVL99:
 1135 008a 0895      		ret
 1136               	.LFE103:
 1138               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 1139               	.global	CDC_Device_CreateStream
 1141               	CDC_Device_CreateStream:
 1142               	.LFB104:
 1143               	.LSM162:
 1144               	.LVL100:
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	/* stack size = 0 */
 1148               	.L__stack_usage = 0
 1149 0000 FB01      		movw r30,r22
 1150               	.LSM163:
 1151 0002 2EE0      		ldi r18,lo8(14)
 1152 0004 DB01      		movw r26,r22
 1153 0006 1D92      		st X+,__zero_reg__
 1154 0008 2A95      	        dec r18
 1155 000a 01F4      		brne .-6
 1156 000c 23E0      		ldi r18,lo8(3)
 1157 000e 2383      		std Z+3,r18
 1158 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1159 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1160 0014 3187      		std Z+9,r19
 1161 0016 2087      		std Z+8,r18
 1162 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 1163 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 1164 001c 3387      		std Z+11,r19
 1165 001e 2287      		std Z+10,r18
 1166               	.LSM164:
 1167 0020 9587      		std Z+13,r25
 1168 0022 8487      		std Z+12,r24
 1169               	/* epilogue start */
 1170               	.LSM165:
 1171 0024 0895      		ret
 1172               	.LFE104:
 1174               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 1175               	.global	CDC_Device_CreateBlockingStream
 1177               	CDC_Device_CreateBlockingStream:
 1178               	.LFB105:
 1179               	.LSM166:
 1180               	.LVL101:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183               	/* stack size = 0 */
 1184               	.L__stack_usage = 0
 1185 0000 FB01      		movw r30,r22
 1186               	.LSM167:
 1187 0002 2EE0      		ldi r18,lo8(14)
 1188 0004 DB01      		movw r26,r22
 1189 0006 1D92      		st X+,__zero_reg__
 1190 0008 2A95      	        dec r18
 1191 000a 01F4      		brne .-6
 1192 000c 23E0      		ldi r18,lo8(3)
 1193 000e 2383      		std Z+3,r18
 1194 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 1195 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 1196 0014 3187      		std Z+9,r19
 1197 0016 2087      		std Z+8,r18
 1198 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 1199 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 1200 001c 3387      		std Z+11,r19
 1201 001e 2287      		std Z+10,r18
 1202               	.LSM168:
 1203 0020 9587      		std Z+13,r25
 1204 0022 8487      		std Z+12,r24
 1205               	/* epilogue start */
 1206               	.LSM169:
 1207 0024 0895      		ret
 1208               	.LFE105:
 1210               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 1211               	.global	CDC_Device_Event_Stub
 1213               	CDC_Device_Event_Stub:
 1214               	.LFB109:
 1215               	.LSM170:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218               	/* stack size = 0 */
 1219               	.L__stack_usage = 0
 1220               	/* epilogue start */
 1221               	.LSM171:
 1222 0000 0895      		ret
 1223               	.LFE109:
 1225               		.data
 1228               	C.3.4497:
 1229 0000 A1        		.byte	-95
 1230 0001 20        		.byte	32
 1231 0002 0000      		.word	0
 1232 0004 0000      		.word	0
 1233 0006 0100      		.word	1
 1234               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1235               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1236               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1237               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1238               		.weak	EVENT_CDC_Device_BreakSent
 1239               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1384               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:18     .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1213   .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1213   .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1213   .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:178    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:356    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:420    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:480    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:571    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:607    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:710    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:743    .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:839    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:952    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1006   .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1040   .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1228   .data:00000000 C.3.4497
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1141   .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1177   .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\Frank\AppData\Local\Temp\cc9hqgit.s:1213   .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
__do_copy_data
